,RG025,RG026,RG027,RG029,RG031,RG032,RG033,RG034,RG037,RG038,RG043,RG045,RG048,RG049,RG050
Otu30,0,0.001282431,0,0,0,0.005711435,0,0,0,0.003843967,0,0.004922999,0,0,0.105718851
Otu10,0,7.40E-05,3.47E-05,0.071552759,2.50E-05,0,0.000269535,0,0,0,0.000555415,0.004102499,0.007147305,0,0.001412062
Otu1,0.276227068,0.968531124,0.112907142,0.814555428,0.959729534,0.93909465,0.992207983,0.772377091,0.968966364,0.72374868,0.868997728,0.45455693,0.799144489,0.344503328,0.015904277
Otu2,2.54E-05,0.015660452,0.855908981,0.001616181,0.013872602,0.004713805,4.90E-05,0.000152053,0,0.010043042,0.000605908,0.063462509,0.015404608,0.539746655,0
Otu14,0.007786061,0.000271283,0,0.000587702,0.000224557,0.021324355,0.000906618,0.002686265,0.003707341,0.05043177,0,0.106223176,0.003573652,0.002035804,0.024636766
Otu3,0.496577695,2.47E-05,0,0.000881553,0,0.004364634,0,0,0,0.008987304,0.000176723,0.033261803,0.001434876,0.000840173,0.118799004
Otu13,0.009948856,0,0,0.000538727,7.49E-05,0,0,0,0,0.008797813,0.001262307,0.005648826,0,6.46E-05,0.092713017
Otu7,0.001730236,0.00115912,0.000242811,0.000220388,4.99E-05,0.002020202,0.001200657,0.003852002,0.002995335,0.000189491,0.015425398,0.04216107,0.029266048,0.056840949,0.330125228
Otu8,0,0.000493243,0.005619342,0.092807993,0.018713042,0.004464397,0.001592708,0.18887481,0,5.41E-05,0.081721787,0.009782883,0.064109159,6.46E-05,0
Otu9,0.161853388,0,0,0,0,0,0,0,0,0,2.52E-05,6.31E-05,0,0.000290829,0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,RG025,RG026,RG027,RG029,RG045,RG048,RG049,RG050,,,,,,,
Otu30,0,0.001282431,0,0,0.004922999,0,0,0.105718851,0.013990535,0.037103091,0.013117924,,,,
Otu10,0,7.40E-05,3.47E-05,0.071552759,0.004102499,0.007147305,0,0.001412062,0.010540412,0.02478741,0.008763673,,,,
Otu1,0.276227068,0.968531124,0.112907142,0.814555428,0.45455693,0.799144489,0.344503328,0.015904277,0.473291223,0.351070861,0.124122293,,,,
Otu2,2.54E-05,0.015660452,0.855908981,0.001616181,0.063462509,0.015404608,0.539746655,0,0.186478104,0.327376285,0.115744996,,,,
Otu14,0.007786061,0.000271283,0,0.000587702,0.106223176,0.003573652,0.002035804,0.024636766,0.018139306,0.036520083,0.012911799,,,,
Otu3,0.496577695,2.47E-05,0,0.000881553,0.033261803,0.001434876,0.000840173,0.118799004,0.081477471,0.17266974,0.061047972,,,,
Otu13,0.009948856,0,0,0.000538727,0.005648826,0,6.46E-05,0.092713017,0.013614257,0.032169424,0.011373609,,,,
Otu7,0.001730236,0.00115912,0.000242811,0.000220388,0.04216107,0.029266048,0.056840949,0.330125228,0.057718231,0.112250299,0.039686474,,,,
Otu8,0,0.000493243,0.005619342,0.092807993,0.009782883,0.064109159,6.46E-05,0,0.021609656,0.036085255,0.012758064,,,,
Otu9,0.161853388,0,0,0,6.31E-05,0,0.000290829,0,0.020275917,0.057206025,0.020225384,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,RG031,RG032,RG033,RG034,RG037,RG038,RG043,,,,,,,,
Otu30,0,0.005711435,0,0,0,0.003843967,0,0.001365058,0.002392798,0.000904393,,,,,
Otu10,2.50E-05,0,0.000269535,0,0,0,0.000555415,0.000121414,0.000215471,8.14405E-05,,,,,
Otu1,0.959729534,0.93909465,0.992207983,0.772377091,0.968966364,0.72374868,0.868997728,0.889303147,0.104775154,0.039601286,,,,,
Otu2,0.013872602,0.004713805,4.90E-05,0.000152053,0,0.010043042,0.000605908,0.004205202,0.005658891,0.00213886,,,,,
Otu14,0.000224557,0.021324355,0.000906618,0.002686265,0.003707341,0.05043177,0,0.011325844,0.018806032,0.007108012,,,,,
Otu3,0,0.004364634,0,0,0,0.008987304,0.000176723,0.001932666,0.003504914,0.001324733,,,,,
Otu13,7.49E-05,0,0,0,0,0.008797813,0.001262307,0.001447853,0.003274309,0.001237572,,,,,
Otu7,4.99E-05,0.002020202,0.001200657,0.003852002,0.002995335,0.000189491,0.015425398,0.003676141,0.005365258,0.002027877,,,,,
Otu8,0.018713042,0.004464397,0.001592708,0.18887481,0,5.41E-05,0.081721787,0.042202983,0.071013086,0.026840424,,,,,
Otu9,0,0,0,0,0,0,2.52E-05,3.60659E-06,9.54215E-06,3.60659E-06,,,,,
