,RGYBHnumSampled,variable,value,Species
1,1,usearch.RG025,1,Round Goby
2,100,usearch.RG025,10.883,Round Goby
3,200,usearch.RG025,15.37,Round Goby
4,300,usearch.RG025,18.539,Round Goby
5,400,usearch.RG025,20.875,Round Goby
6,500,usearch.RG025,22.68,Round Goby
7,600,usearch.RG025,24.205,Round Goby
8,700,usearch.RG025,25.481,Round Goby
9,800,usearch.RG025,26.52,Round Goby
10,900,usearch.RG025,27.516,Round Goby
11,1000,usearch.RG025,28.36,Round Goby
12,1100,usearch.RG025,29.181,Round Goby
13,1200,usearch.RG025,29.854,Round Goby
14,1300,usearch.RG025,30.461,Round Goby
15,1400,usearch.RG025,31.036,Round Goby
16,1500,usearch.RG025,31.562,Round Goby
17,1600,usearch.RG025,31.984,Round Goby
18,1700,usearch.RG025,32.38,Round Goby
19,1800,usearch.RG025,32.797,Round Goby
20,1900,usearch.RG025,33.17,Round Goby
21,2000,usearch.RG025,33.537,Round Goby
22,2100,usearch.RG025,33.825,Round Goby
23,2200,usearch.RG025,34.132,Round Goby
24,2300,usearch.RG025,34.424,Round Goby
25,2400,usearch.RG025,34.722,Round Goby
26,2500,usearch.RG025,34.964,Round Goby
27,2600,usearch.RG025,35.186,Round Goby
28,2700,usearch.RG025,35.425,Round Goby
29,2800,usearch.RG025,35.646,Round Goby
30,2900,usearch.RG025,35.877,Round Goby
31,3000,usearch.RG025,36.075,Round Goby
32,3100,usearch.RG025,36.242,Round Goby
33,3200,usearch.RG025,36.415,Round Goby
34,3300,usearch.RG025,36.57,Round Goby
35,3400,usearch.RG025,36.72,Round Goby
36,3500,usearch.RG025,36.872,Round Goby
37,3600,usearch.RG025,37.041,Round Goby
38,3700,usearch.RG025,37.173,Round Goby
39,3800,usearch.RG025,37.296,Round Goby
40,3900,usearch.RG025,37.452,Round Goby
41,4000,usearch.RG025,37.585,Round Goby
42,4100,usearch.RG025,37.706,Round Goby
43,4200,usearch.RG025,37.813,Round Goby
44,4300,usearch.RG025,37.924,Round Goby
45,4400,usearch.RG025,38.049,Round Goby
46,4500,usearch.RG025,38.152,Round Goby
47,4600,usearch.RG025,38.251,Round Goby
48,4700,usearch.RG025,38.346,Round Goby
49,4800,usearch.RG025,38.44,Round Goby
50,4900,usearch.RG025,38.535,Round Goby
51,5000,usearch.RG025,38.625,Round Goby
52,5100,usearch.RG025,38.719,Round Goby
53,5200,usearch.RG025,38.804,Round Goby
54,5300,usearch.RG025,38.888,Round Goby
55,5400,usearch.RG025,38.969,Round Goby
56,5500,usearch.RG025,39.042,Round Goby
57,5600,usearch.RG025,39.123,Round Goby
58,5700,usearch.RG025,39.194,Round Goby
59,5800,usearch.RG025,39.275,Round Goby
60,5900,usearch.RG025,39.338,Round Goby
61,6000,usearch.RG025,39.417,Round Goby
62,6100,usearch.RG025,39.492,Round Goby
63,6200,usearch.RG025,39.556,Round Goby
64,6300,usearch.RG025,39.618,Round Goby
65,6400,usearch.RG025,39.686,Round Goby
66,6500,usearch.RG025,39.748,Round Goby
67,6600,usearch.RG025,39.813,Round Goby
68,6700,usearch.RG025,39.875,Round Goby
69,6800,usearch.RG025,39.941,Round Goby
70,6900,usearch.RG025,40.014,Round Goby
71,7000,usearch.RG025,40.065,Round Goby
72,7100,usearch.RG025,40.125,Round Goby
73,7200,usearch.RG025,40.173,Round Goby
74,7300,usearch.RG025,40.227,Round Goby
75,7400,usearch.RG025,40.273,Round Goby
76,7500,usearch.RG025,40.329,Round Goby
77,7600,usearch.RG025,40.388,Round Goby
78,7700,usearch.RG025,40.433,Round Goby
79,7800,usearch.RG025,40.494,Round Goby
80,7900,usearch.RG025,40.546,Round Goby
81,8000,usearch.RG025,40.603,Round Goby
82,8100,usearch.RG025,40.666,Round Goby
83,8200,usearch.RG025,40.722,Round Goby
84,8300,usearch.RG025,40.762,Round Goby
85,8400,usearch.RG025,40.809,Round Goby
86,8500,usearch.RG025,40.86,Round Goby
87,8600,usearch.RG025,40.911,Round Goby
88,8700,usearch.RG025,40.947,Round Goby
89,8800,usearch.RG025,40.99,Round Goby
90,8900,usearch.RG025,41.037,Round Goby
91,9000,usearch.RG025,41.083,Round Goby
92,9100,usearch.RG025,41.128,Round Goby
93,9200,usearch.RG025,41.169,Round Goby
94,9300,usearch.RG025,41.203,Round Goby
95,9400,usearch.RG025,41.243,Round Goby
96,9500,usearch.RG025,41.276,Round Goby
97,9600,usearch.RG025,41.325,Round Goby
98,9700,usearch.RG025,41.368,Round Goby
99,9800,usearch.RG025,41.408,Round Goby
100,9900,usearch.RG025,41.452,Round Goby
101,10000,usearch.RG025,41.488,Round Goby
102,10100,usearch.RG025,41.527,Round Goby
103,10200,usearch.RG025,41.566,Round Goby
104,10300,usearch.RG025,41.598,Round Goby
105,10400,usearch.RG025,41.624,Round Goby
106,10500,usearch.RG025,41.67,Round Goby
107,10600,usearch.RG025,41.708,Round Goby
108,10700,usearch.RG025,41.743,Round Goby
109,10800,usearch.RG025,41.777,Round Goby
110,10900,usearch.RG025,41.82,Round Goby
111,11000,usearch.RG025,41.862,Round Goby
112,11100,usearch.RG025,41.895,Round Goby
113,11200,usearch.RG025,41.928,Round Goby
114,11300,usearch.RG025,41.973,Round Goby
115,11400,usearch.RG025,41.997,Round Goby
116,11500,usearch.RG025,42.034,Round Goby
117,11600,usearch.RG025,42.067,Round Goby
118,11700,usearch.RG025,42.102,Round Goby
119,11800,usearch.RG025,42.137,Round Goby
120,11900,usearch.RG025,42.175,Round Goby
121,12000,usearch.RG025,42.209,Round Goby
122,12100,usearch.RG025,42.252,Round Goby
123,12200,usearch.RG025,42.279,Round Goby
124,12300,usearch.RG025,42.309,Round Goby
125,12400,usearch.RG025,42.339,Round Goby
126,12500,usearch.RG025,42.364,Round Goby
127,12600,usearch.RG025,42.39,Round Goby
128,12700,usearch.RG025,42.412,Round Goby
129,12800,usearch.RG025,42.437,Round Goby
130,12900,usearch.RG025,42.476,Round Goby
131,13000,usearch.RG025,42.504,Round Goby
132,13100,usearch.RG025,42.528,Round Goby
133,13200,usearch.RG025,42.554,Round Goby
134,13300,usearch.RG025,42.581,Round Goby
135,13400,usearch.RG025,42.611,Round Goby
136,13500,usearch.RG025,42.647,Round Goby
137,13600,usearch.RG025,42.673,Round Goby
138,13700,usearch.RG025,42.696,Round Goby
139,13800,usearch.RG025,42.722,Round Goby
140,13900,usearch.RG025,42.754,Round Goby
141,14000,usearch.RG025,42.78,Round Goby
142,14100,usearch.RG025,42.802,Round Goby
143,14200,usearch.RG025,42.841,Round Goby
144,14300,usearch.RG025,42.869,Round Goby
145,14400,usearch.RG025,42.899,Round Goby
146,14500,usearch.RG025,42.927,Round Goby
147,14600,usearch.RG025,42.956,Round Goby
148,14700,usearch.RG025,42.985,Round Goby
149,14800,usearch.RG025,43.015,Round Goby
150,14900,usearch.RG025,43.045,Round Goby
151,15000,usearch.RG025,43.07,Round Goby
152,15100,usearch.RG025,43.091,Round Goby
153,15200,usearch.RG025,43.12,Round Goby
154,15300,usearch.RG025,43.146,Round Goby
155,15400,usearch.RG025,43.177,Round Goby
156,15500,usearch.RG025,43.199,Round Goby
157,15600,usearch.RG025,43.225,Round Goby
158,15700,usearch.RG025,43.251,Round Goby
159,15800,usearch.RG025,43.276,Round Goby
160,15900,usearch.RG025,43.304,Round Goby
161,16000,usearch.RG025,43.331,Round Goby
162,16100,usearch.RG025,43.357,Round Goby
163,16200,usearch.RG025,43.381,Round Goby
164,16300,usearch.RG025,43.411,Round Goby
165,16400,usearch.RG025,43.448,Round Goby
166,16500,usearch.RG025,43.479,Round Goby
167,16600,usearch.RG025,43.494,Round Goby
168,16700,usearch.RG025,43.517,Round Goby
169,16800,usearch.RG025,43.551,Round Goby
170,16900,usearch.RG025,43.571,Round Goby
171,17000,usearch.RG025,43.597,Round Goby
172,17100,usearch.RG025,43.622,Round Goby
173,17200,usearch.RG025,43.639,Round Goby
174,17300,usearch.RG025,43.661,Round Goby
175,17400,usearch.RG025,43.68,Round Goby
176,17500,usearch.RG025,43.702,Round Goby
177,17600,usearch.RG025,43.726,Round Goby
178,17700,usearch.RG025,43.749,Round Goby
179,17800,usearch.RG025,43.782,Round Goby
180,17900,usearch.RG025,43.796,Round Goby
181,18000,usearch.RG025,43.823,Round Goby
182,18100,usearch.RG025,43.851,Round Goby
183,18200,usearch.RG025,43.876,Round Goby
184,18300,usearch.RG025,43.901,Round Goby
185,18400,usearch.RG025,43.921,Round Goby
186,18500,usearch.RG025,43.945,Round Goby
187,18600,usearch.RG025,43.97,Round Goby
188,18700,usearch.RG025,43.997,Round Goby
189,18800,usearch.RG025,44.025,Round Goby
190,18900,usearch.RG025,44.05,Round Goby
191,19000,usearch.RG025,44.075,Round Goby
192,19100,usearch.RG025,44.089,Round Goby
193,19200,usearch.RG025,44.118,Round Goby
194,19300,usearch.RG025,44.145,Round Goby
195,19400,usearch.RG025,44.164,Round Goby
196,19500,usearch.RG025,44.193,Round Goby
197,19600,usearch.RG025,44.216,Round Goby
198,19700,usearch.RG025,44.247,Round Goby
199,19800,usearch.RG025,44.27,Round Goby
200,19900,usearch.RG025,44.295,Round Goby
201,20000,usearch.RG025,44.316,Round Goby
202,20100,usearch.RG025,44.345,Round Goby
203,20200,usearch.RG025,44.366,Round Goby
204,20300,usearch.RG025,44.389,Round Goby
205,20400,usearch.RG025,44.411,Round Goby
206,20500,usearch.RG025,44.441,Round Goby
207,20600,usearch.RG025,44.459,Round Goby
208,20700,usearch.RG025,44.481,Round Goby
209,20800,usearch.RG025,44.503,Round Goby
210,20900,usearch.RG025,44.528,Round Goby
211,21000,usearch.RG025,44.549,Round Goby
212,21100,usearch.RG025,44.574,Round Goby
213,21200,usearch.RG025,44.589,Round Goby
214,21300,usearch.RG025,44.614,Round Goby
215,21400,usearch.RG025,44.637,Round Goby
216,21500,usearch.RG025,44.659,Round Goby
217,21600,usearch.RG025,44.675,Round Goby
218,21700,usearch.RG025,44.688,Round Goby
219,21800,usearch.RG025,44.705,Round Goby
220,21900,usearch.RG025,44.732,Round Goby
221,22000,usearch.RG025,44.76,Round Goby
222,22100,usearch.RG025,44.776,Round Goby
223,22200,usearch.RG025,44.799,Round Goby
224,22300,usearch.RG025,44.817,Round Goby
225,22400,usearch.RG025,44.843,Round Goby
226,22500,usearch.RG025,44.868,Round Goby
227,22600,usearch.RG025,44.885,Round Goby
228,22700,usearch.RG025,44.906,Round Goby
229,22800,usearch.RG025,44.924,Round Goby
230,22900,usearch.RG025,44.941,Round Goby
231,23000,usearch.RG025,44.963,Round Goby
232,23100,usearch.RG025,44.982,Round Goby
233,23200,usearch.RG025,44.999,Round Goby
234,23300,usearch.RG025,45.017,Round Goby
235,23400,usearch.RG025,45.037,Round Goby
236,23500,usearch.RG025,45.051,Round Goby
237,23600,usearch.RG025,45.071,Round Goby
238,23700,usearch.RG025,45.094,Round Goby
239,23800,usearch.RG025,45.119,Round Goby
240,23900,usearch.RG025,45.135,Round Goby
241,24000,usearch.RG025,45.157,Round Goby
242,24100,usearch.RG025,45.178,Round Goby
243,24200,usearch.RG025,45.197,Round Goby
244,24300,usearch.RG025,45.219,Round Goby
245,24400,usearch.RG025,45.243,Round Goby
246,24500,usearch.RG025,45.262,Round Goby
247,24600,usearch.RG025,45.287,Round Goby
248,24700,usearch.RG025,45.314,Round Goby
249,24800,usearch.RG025,45.325,Round Goby
250,24900,usearch.RG025,45.338,Round Goby
251,25000,usearch.RG025,45.353,Round Goby
252,25100,usearch.RG025,45.373,Round Goby
253,25200,usearch.RG025,45.386,Round Goby
254,25300,usearch.RG025,45.407,Round Goby
255,25400,usearch.RG025,45.424,Round Goby
256,25500,usearch.RG025,45.447,Round Goby
257,25600,usearch.RG025,45.461,Round Goby
258,25700,usearch.RG025,45.48,Round Goby
259,25800,usearch.RG025,45.502,Round Goby
260,25900,usearch.RG025,45.523,Round Goby
261,26000,usearch.RG025,45.532,Round Goby
262,26100,usearch.RG025,45.552,Round Goby
263,26200,usearch.RG025,45.574,Round Goby
264,26300,usearch.RG025,45.594,Round Goby
265,26400,usearch.RG025,45.612,Round Goby
266,26500,usearch.RG025,45.631,Round Goby
267,26600,usearch.RG025,45.653,Round Goby
268,26700,usearch.RG025,45.67,Round Goby
269,26800,usearch.RG025,45.683,Round Goby
270,26900,usearch.RG025,45.701,Round Goby
271,27000,usearch.RG025,45.723,Round Goby
272,27100,usearch.RG025,45.745,Round Goby
273,27200,usearch.RG025,45.763,Round Goby
274,27300,usearch.RG025,45.78,Round Goby
275,27400,usearch.RG025,45.799,Round Goby
276,27500,usearch.RG025,45.817,Round Goby
277,27600,usearch.RG025,45.83,Round Goby
278,27700,usearch.RG025,45.855,Round Goby
279,27800,usearch.RG025,45.873,Round Goby
280,27900,usearch.RG025,45.893,Round Goby
281,28000,usearch.RG025,45.91,Round Goby
282,28100,usearch.RG025,45.929,Round Goby
283,28200,usearch.RG025,45.943,Round Goby
284,28300,usearch.RG025,45.962,Round Goby
285,28400,usearch.RG025,45.975,Round Goby
286,28500,usearch.RG025,45.994,Round Goby
287,28600,usearch.RG025,46.01,Round Goby
288,28700,usearch.RG025,46.031,Round Goby
289,28800,usearch.RG025,46.055,Round Goby
290,28900,usearch.RG025,46.072,Round Goby
291,29000,usearch.RG025,46.09,Round Goby
292,29100,usearch.RG025,46.103,Round Goby
293,29200,usearch.RG025,46.121,Round Goby
294,29300,usearch.RG025,46.14,Round Goby
295,29400,usearch.RG025,46.156,Round Goby
296,29500,usearch.RG025,46.167,Round Goby
297,29600,usearch.RG025,46.181,Round Goby
298,29700,usearch.RG025,46.191,Round Goby
299,29800,usearch.RG025,46.211,Round Goby
300,29900,usearch.RG025,46.23,Round Goby
301,30000,usearch.RG025,46.244,Round Goby
302,30100,usearch.RG025,46.261,Round Goby
303,30200,usearch.RG025,46.278,Round Goby
304,30300,usearch.RG025,46.294,Round Goby
305,30400,usearch.RG025,46.305,Round Goby
306,30500,usearch.RG025,46.317,Round Goby
307,30600,usearch.RG025,46.333,Round Goby
308,30700,usearch.RG025,46.355,Round Goby
309,30800,usearch.RG025,46.369,Round Goby
310,30900,usearch.RG025,46.378,Round Goby
311,31000,usearch.RG025,46.401,Round Goby
312,31100,usearch.RG025,46.419,Round Goby
313,31200,usearch.RG025,46.437,Round Goby
314,31300,usearch.RG025,46.461,Round Goby
315,31400,usearch.RG025,46.479,Round Goby
316,31500,usearch.RG025,46.489,Round Goby
317,31600,usearch.RG025,46.51,Round Goby
318,31700,usearch.RG025,46.527,Round Goby
319,31800,usearch.RG025,46.545,Round Goby
320,31900,usearch.RG025,46.565,Round Goby
321,32000,usearch.RG025,46.58,Round Goby
322,32100,usearch.RG025,46.595,Round Goby
323,32200,usearch.RG025,46.61,Round Goby
324,32300,usearch.RG025,46.625,Round Goby
325,32400,usearch.RG025,46.639,Round Goby
326,32500,usearch.RG025,46.65,Round Goby
327,32600,usearch.RG025,46.664,Round Goby
328,32700,usearch.RG025,46.689,Round Goby
329,32800,usearch.RG025,46.703,Round Goby
