G_G,G_E,E_E
0.618149513,0.617877479,0.030127572
0.646070698,0.595378085,0.023147876
0.603470187,0.623094468,0.172664981
0.618149513,0.595668897,0.023670579
0.487526893,0.610843396,0.201695969
0.100900004,0.514600307,0.082982069
0.646070698,0.589765093,0.030127572
0.487526893,0.017216774,0.040071369
0.515293939,0.031827342,0.180079631
0.603470187,0.014954581,0.029999719
0.100900004,0.184746832,0.184571345
0.515293939,0.012952732,0.085502959
0.41758769,0.210971477,0.023147876
0.411633679,0.093717702,0.040071369
0.5363044,0.486572589,0.189695296
0.364802964,0.488223658,0.021045478
0.564245589,0.497894877,0.219953021
0.141287736,0.550684797,0.100927167
0.509050026,0.48872724,0.172664981
0.070277552,0.520321657,0.180079631
0.514384108,0.502649298,0.189695296
0.362117767,0.088109442,0.186750877
0.233847647,0.097657902,0.182032515
0.36326348,0.105617551,0.115365007
0.464941796,0.100127878,0.023670579
0.763239156,0.105110295,0.029999719
0.681468611,0.175826152,0.021045478
0.715228265,0.042174649,0.186750877
0.316447141,0.402768083,0.20356321
0.332162417,0.384712031,0.091621087
0.474842682,0.421571684,0.201695969
0.316447141,0.365084985,0.184571345
0.321857192,0.403873978,0.219953021
0.666845431,0.243415232,0.182032515
0.332162417,0.350073179,0.20356321
0.321857192,0.129175963,0.161751798
0.643550661,0.128545932,0.082982069
0.474842682,0.149460412,0.085502959
0.666845431,0.103980022,0.100927167
0.643550661,0.138740567,0.115365007
,0.130497781,0.091621087
,0.063361443,0.161751798
,0.357981609,
,0.349721524,
,0.371862134,
,0.391468686,
,0.360080363,
,0.332205405,
,0.338294635,
,0.755861076,
,0.735035836,
,0.769468018,
,0.695154133,
,0.756250801,
,0.611888392,
,0.700679954,
