,Otu33,Otu13,Otu55,Otu1,Otu3,Otu9,Otu268,Otu93,Otu38,Otu18,Otu168,Otu180,Otu95,Otu52,Otu149,Otu14,Otu46,Otu244,Otu117,Otu58,Otu407,Otu7,Otu177,Otu53,Otu12,Otu60,Otu50,Otu212,Otu130,Otu19,Otu69,Otu47,Otu89,Otu65,Otu246,Otu303,Otu442,Otu85,Otu17,Otu450,Otu314,Otu143,Otu2,Otu466,Otu394,Otu31,Otu458,Otu200,Otu456,Otu6,Otu44,Otu106,Otu56,Otu157,Otu5,Otu107,Otu139,Otu155,Otu21,Otu245,Otu343,Otu237,Otu202,Otu96,Otu387,Otu10,Otu261,Otu249,Otu250,Otu4,Otu160,Otu24,Otu207,Otu247,Otu86,Otu105,Otu238,Otu8,Otu359,Otu385,Otu260,Otu361,Otu476,Otu16,Otu469,Otu406,Otu410,Otu462,Otu420,Otu474,Otu379,Otu330,Otu25,Otu175,Otu204,Otu211,Otu333,Otu278,Otu184,Otu471,Otu187,Otu127,Otu280,Otu252,Otu169,Otu479,Otu135,Otu196,Otu358,Otu415,Otu116,Otu70,Otu464,Otu380,Otu27,Otu71,Otu308,Otu326,Otu369,Otu156,Otu477,Otu413,Otu274,Otu411,Otu73,Otu159,Otu416,Otu138,Otu418,Otu421,Otu312,Otu54,Otu23,Otu35,Otu45,Otu449,Otu151,Otu340,Otu455,Otu443,Otu459,Otu377,Otu26,Otu22,Otu300,Otu102,Otu445,Otu286,Otu473,Otu388,Otu441,Otu66,Otu347,Otu226,Otu307,Otu426,Otu87,Otu437,Otu273,Otu83,Otu320,Otu285,Otu199,Otu360,Otu372,Otu322,Otu463,Otu454,Otu427,Otu201,Otu390,Otu453,Otu15,Otu467,Otu331,Otu409,Otu424,Otu398,Otu98,Otu193,Otu461,Otu395,Otu448,Otu403,Otu263,Otu452,Otu428,Otu451,Otu57,Otu206,Otu434,Otu433,Otu480,Otu439,Otu457,Otu281,Otu257,Otu429,Otu20,Otu124,Otu152,Otu121,Otu163,Otu120,Otu198,Otu230,Otu113,Otu277,Otu365,Otu373,Otu325,Otu405,Otu483,Otu234,Otu338,Otu171,Otu393,Otu356,Otu436,Otu313,Otu242,Otu112,Otu29,Otu267,Otu253,Otu318,Otu376,Otu185,Otu48,Otu59,Otu41,Otu161,Otu335,Otu150,Otu92,Otu129,Otu119,Otu133,Otu197,Otu110,Otu68,Otu353,Otu275,Otu321,Otu323,Otu295,Otu306,Otu271,Otu262,Otu337,Otu336,Otu84,Otu51,Otu28,Otu78,Otu258,Otu62,Otu136,Otu228,Otu61,Otu91,Otu32,Otu104,Otu254,Otu40,Otu213,Otu264,Otu111,Otu77,Otu101,Otu229,Otu224,Otu63,Otu100,Otu123,Otu208,Otu108,Otu194,Otu324,Otu165,Otu137,Otu128,Otu232,Otu131,Otu283,Otu269,Otu223,Otu287,Otu419,Otu438,Otu349,Otu368,Otu392,Otu465,Otu422,Otu344,Otu288,Otu302,Otu181,Otu284,Otu146,Otu183,Otu11,Otu153,Otu382,Otu205,Otu251,Otu34,Otu220,Otu346,Otu233,Otu332,Otu366,Otu82,Otu293,Otu357,Otu225,Otu328,Otu259,Otu351,Otu317,Otu329,Otu485,Otu222,Otu327,Otu215,Otu305,Otu299,Otu94,Otu270,Otu362,Otu384,Otu389,Otu370,Otu352,Otu319,Otu309,Otu383,Otu348,Otu294,Otu291,Otu412,Otu399,Otu350,Otu386,Otu292,Otu378,Otu354,Otu341,Otu401,Otu170,Otu432,Otu364,Otu375,Otu36,Otu371,Otu391,Otu417,Otu363,Otu440,Otu304,Otu425,Otu460,Otu400,Otu174,Otu446,Otu481,Otu470,Otu431,Otu444,Otu475,Otu447,Otu103,Otu99,Otu126,Otu79,Otu132,Otu39,Otu88,Otu158,Otu147,Otu80,Otu221,Otu114,Otu122,Otu81,Otu191,Otu118,Otu298,Otu67,Otu235,Otu173,Otu178,Otu227,Otu154,Otu115,Otu315,Otu148,Otu145,Otu166,Otu76,Otu231,Otu49,Otu167,Otu179,Otu216,Otu310,Otu290,Otu468,Otu30,Otu334,Otu414,Otu430,Otu435,Otu72,Otu256,Otu75,Otu255,Otu140,Otu195,Otu74,Otu64,Otu125,Otu189,Otu172,Otu265,Otu397,Otu43,Otu355,Otu423,Otu219,Otu188,Otu97,Otu190,Otu144,Otu276,Otu203,Otu164,Otu214,Otu141,Otu248,Otu266,Otu162,Otu241,Otu239,Otu209,Otu282,Otu272,Otu374,Otu210,Otu218,Otu182,Otu240,Otu236,Otu296,Otu217,Otu311,Otu408,Otu316,Otu297,Otu402,Otu301,Otu339,Otu367,Otu404,Otu396,Otu478,Otu381,Otu472,Otu486,Otu109,Otu42,Otu37,Otu176,Otu142,Otu192,Otu345,Otu90,Otu279,Otu289,Otu186,Otu342,Otu482,Otu134,Otu243,Otu484
RG025,301,403,230,11002,19368,6258,15,116,474,822,48,43,118,138,48,190,259,23,52,50,38,59,49,66,120,143,211,14,55,39,54,39,23,14,18,15,2,8,24,0,1,10,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG026,9,0,0,39251,0,0,0,0,0,0,0,0,0,63,0,10,0,0,0,0,15,35,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,0,0,0,0,0,0,96,67,1,170,43,179,55,60,33,80,20,3,19,25,1,2,3,3,15,0,20,2,1,12,16,4,5,4,1,3,1,0,0,0,0,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG027,0,0,0,3404,0,1,0,0,22,0,0,0,0,0,0,0,0,2,0,0,16,13,0,0,790,0,0,0,10,11,0,0,0,0,0,0,0,17,8,0,0,0,24498,0,0,0,0,0,0,11239,12,0,0,0,4,0,24,0,191,0,0,0,0,2,0,0,0,0,0,53,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,16,2,14,126,37,38,26,9,2,25,20,31,50,10,30,17,26,7,18,1,31,0,2,1,7,14,3,6,3,5,3,2,0,3,1,2,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG029,0,19,0,33268,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,25,0,0,1,0,85,0,0,0,11,0,3,0,0,0,0,0,0,0,0,2969,0,0,34,3381,0,0,0,0,0,0,0,317,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,1,19,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,380,124,40,2,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG031,0,3,0,38459,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,161,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,3,0,0,0,514,0,3,11,5,0,0,0,220,0,2,0,0,0,0,0,0,0,52,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,118,4,0,93,0,0,0,0,0,0,0,10,0,0,3,0,0,3,22,2,0,0,0,0,0,10,0,0,0,0,2,3,0,461,148,523,9,0,0,2,0,1,1,3,5,1,4,1,5,0,0,1,1,0,0,3,2,2,0,0,0,0,0,1,3,1,5,0,0,1,1,0,1,2,1,2,1,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG032,0,0,0,37690,10,0,0,0,0,291,0,0,0,0,0,662,42,0,0,1,33,98,0,167,0,3,0,0,1,1,30,4,0,54,0,0,3,0,48,0,0,0,0,0,0,184,0,0,1,12,0,0,0,0,40,200,0,3,33,0,0,0,0,63,0,0,0,13,0,131,0,1,0,0,0,0,0,56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,1,0,0,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,10,207,168,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,51,43,39,67,30,51,19,11,21,7,1,3,5,2,0,0,5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG033,32,0,0,40528,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,40,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,0,0,12,0,0,0,16,0,13,58,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,40,16,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,26,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG034,104,0,0,30480,0,0,0,0,0,0,0,0,0,143,0,105,46,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,654,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2398,0,101,0,0,0,84,0,5032,0,0,0,0,0,9,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,279,175,52,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG037,3,0,0,39418,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,21,0,147,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,48,0,21,0,180,0,0,0,0,0,0,0,0,0,0,0,37,78,0,10,0,0,0,0,0,0,16,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,74,51,25,52,30,32,101,3,7,6,5,9,0,8,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG038,811,325,0,26862,206,0,0,0,0,180,0,0,0,0,0,1474,0,0,146,84,0,11,0,289,0,42,0,0,0,0,451,282,0,566,0,0,1,0,205,3,0,0,371,0,0,120,0,0,0,360,0,0,0,0,16,0,0,0,10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,339,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,395,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,362,324,1027,527,26,335,116,35,317,180,495,184,35,242,44,35,215,255,181,35,39,53,170,137,44,159,60,14,66,106,133,43,135,17,25,48,17,2,8,10,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
